molecule_chembl_id,canonical_smiles,bioactivity_class,value_uM
CHEMBL24038,CCO[C@@H](Cc1ccc(OCCN2c3ccccc3Oc3ccccc32)cc1)C(=O)O,Partial Agonist,97.0
CHEMBL131329,O=C(O)Cc1ccc(OCCCN2C(=O)COc3ccsc32)cc1,Full Agonist,0.5
CHEMBL341227,O=C(O)Cc1ccc(OCCN2C(=O)COc3ccsc32)cc1,Full Agonist,5.0
CHEMBL130939,CCOC(Cc1ccc(OCCN2C(=O)COc3ccsc32)cc1)C(=O)O,Full Agonist,8.0
CHEMBL132390,O=C(O)Cc1cc(Br)c(OCCN2C(=O)COc3ccsc32)c(Br)c1,Full Agonist,2.0
CHEMBL129118,CCOC(Cc1cc(Br)c(OCCN2C(=O)COc3ccsc32)c(Br)c1)C(=O)O,Full Agonist,5.0
CHEMBL340675,CCOC(Cc1ccc(OCCN2C(=O)COc3ccsc32)c(C)c1)C(=O)O,Full Agonist,1.5
CHEMBL130919,O=C(O)Cc1ccc(OCCN2C(=O)COc3ccsc32)c(Br)c1,Full Agonist,1.3
CHEMBL129741,CCOC(Cc1ccc(OCCN2C(=O)COc3ccsc32)c(Cl)c1)C(=O)O,Full Agonist,2.5
CHEMBL130349,CCOC(Cc1ccc(OCCN2C(=O)COc3ccsc32)c(OC)c1)C(=O)O,Full Agonist,0.5
CHEMBL422978,CCOC(Cc1ccc(OCCN2C(=O)COc3ccsc32)c(Br)c1)C(=O)O,Full Agonist,8.0
CHEMBL210454,CCCc1c(OCCCCc2ccc(CC(=O)O)cc2)ccc2c(C(F)(F)F)noc12,Partial Agonist,10.0
CHEMBL210990,CCCc1c(OCCCN(C)c2ncc(CC(=O)O)cn2)ccc2c(C(F)(F)F)noc12,Partial Agonist,10.0
CHEMBL378074,CCCc1c(OCCCN(C)c2cnc(CC(=O)O)cn2)ccc2c(C(F)(F)F)noc12,Partial Agonist,10.0
CHEMBL381064,CCCc1c(OCCCN(C)c2ncc(CC(=O)O)s2)ccc2c(C(F)(F)F)noc12,Partial Agonist,10.0
CHEMBL207188,CCCc1c(OCCCN(C)c2ccc(CC(=O)O)cn2)ccc2c(C(F)(F)F)noc12,Partial Agonist,10.0
CHEMBL208967,CCCc1c(OCCCN(C)c2ccc(CC(=O)O)c(Cl)c2)ccc2c(C(F)(F)F)noc12,Partial Agonist,10.0
CHEMBL207382,CCCc1c(OCCCN2C(=O)Cc3cc(C(=O)O)ccc32)ccc2c(C(F)(F)F)noc12,Partial Agonist,10.0
CHEMBL207690,CCCc1c(OCCCN2C(=O)Cc3cc(CC(=O)O)ccc32)ccc2c(C(F)(F)F)noc12,Partial Agonist,10.0
CHEMBL210613,CCCc1c(OCCCn2cnc3cc(CC(=O)O)ccc32)ccc2c(C(F)(F)F)noc12,Partial Agonist,10.0
CHEMBL207236,CCCc1c(OCCCN(C)c2ccccc2)ccc2c(C(F)(F)F)noc12,Partial Agonist,10.0
CHEMBL207093,CCCc1c(OCCCN(C(C)=O)c2ccc(CC(=O)O)cc2)ccc2c(C(F)(F)F)noc12,Partial Agonist,10.0
CHEMBL210429,CCCc1c(OCCCN(C=O)c2ccc(CC(=O)O)cc2)ccc2c(C(F)(F)F)noc12,Partial Agonist,10.0
CHEMBL383646,CCCc1c(OCCCN(C)c2ccc(CC(=O)O)cc2Cl)ccc2c(C(F)(F)F)noc12,Partial Agonist,50.0
CHEMBL207142,CCCc1c(OCCCN(C)c2ccc(C(=O)O)cc2)ccc2c(C(F)(F)F)noc12,Partial Agonist,50.0
CHEMBL377218,CCCc1c(OCCCn2ccc3cc(C(=O)O)ccc32)ccc2c(C(F)(F)F)noc12,Partial Agonist,10.0
CHEMBL213487,CCOC(Cc1cccc2c1ccn2CCCc1nc(-c2ccccc2)oc1C)C(=O)O,Partial Agonist,71.0
CHEMBL380404,CCOC(Cc1ccc2c(ccn2Cc2nc(-c3ccccc3F)oc2C)c1)C(=O)O,Partial Agonist,52.0
CHEMBL211371,CCOC(Cc1ccc2c(ccn2Cc2nc(-c3ccccc3C)oc2C)c1)C(=O)O,Partial Agonist,77.0
